真实值,预测值,残差
85.0879223640732,84.55228135397464,0.5356410100985585
72.52401856737382,64.77227479236399,7.751743775009828
92.60189366607808,90.14106092707738,2.4608327390007076
77.82261930314951,73.06478137685257,4.7578379262969435
85.78621207911202,82.5503129615859,3.2358991175261167
102.91735431074184,105.5513724557585,-2.634018145016654
95.07044587971949,90.79634958448906,4.274096295230422
83.45539334994231,90.04172453546902,-6.586331185526703
83.71664482886139,81.2605273963427,2.4561174325186954
89.35822706210288,90.41184548850704,-1.0536184264041566
89.9775085040842,96.41037149776608,-6.43286299368188
60.39121290886097,63.66949880167998,-3.2782858928190066
101.89535130484978,99.27525019172354,2.620101113126239
70.25304427970669,82.97174663931953,-12.718702359612848
86.5431579644045,78.35293383421154,8.19022413019296
96.18117623964412,93.14592679149808,3.0352494481460326
67.92181269745775,70.11770076178325,-2.1958880643255014
99.62480497863132,95.10180241015465,4.52300256847667
67.3137570731951,74.07353486625858,-6.759777793063478
88.8731565311625,94.60926150647951,-5.736104975317019
90.0012812234548,93.68409822469725,-3.682817001242455
96.06221029280026,96.61855838067359,-0.5563480878733316
38.9375099785018,49.348187448383364,-10.410677469881563
120.39416419500536,110.93409459533385,9.460069599671513
61.00576539998198,64.02290448237304,-3.017139082391054
91.93384423437296,91.64651078506209,0.28733344931086435
88.3534727104123,89.23023109767664,-0.8767583872643314
104.99896531772625,102.7035047843477,2.295460533378545
59.74786130027636,66.29914924091031,-6.551287940633948
84.40278415084775,77.13278783209391,7.26999631875384
87.68155927252606,89.68612883102803,-2.00456955850197
91.3429828472745,90.66624925330876,0.6767335939657357
122.51087568741352,113.16644324047971,9.344432446933808
78.15147509495024,69.05238465292724,9.099090442022998
87.97687077687337,94.83967558844235,-6.862804811568978
89.05487274324129,92.17828539883892,-3.123412655597633
84.7432367242885,78.5075622834049,6.235674440883599
74.86530120879857,89.67327533625156,-14.807974127452994
75.39618943973043,73.36120328744013,2.034986152290301
92.62949438233004,91.49077035248128,1.1387240298487598
80.14492375474734,74.54092555115707,5.603998203590265
84.95154803716622,78.54009605365039,6.411451983515832
65.59652694836231,70.65732903014668,-5.060802081784374
60.94874109973968,70.8004002073537,-9.851659107614026
96.60299332897036,96.8311969259933,-0.22820359702294013
109.23071239058832,103.46333349098491,5.767378899603415
49.05428156650779,60.14159017413392,-11.087308607626127
109.05089216543628,102.2565072909198,6.794384874516481
78.74701278634329,76.3677980322465,2.379214754096793
82.74241350037573,88.62795542601954,-5.885541925643807
71.63768288523927,69.39372483429281,2.2439580509464605
90.85866447749032,88.55250015446096,2.306164323029364
86.78862800090481,76.78138543762381,10.007242563280997
101.59801175829536,100.15487175080939,1.4431400074859653
105.42593160126827,110.88456396123553,-5.458632359967254
59.80732510530038,62.13086095809702,-2.3235358527966383
60.30830681805041,59.260891118638604,1.0474156994118076
64.851563736484,70.65981511317085,-5.808251376686854
82.6267701153169,77.5680685774153,5.058701537901598
